# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir --CFLAGS -fPIC --std=c++11 --trace --cc i2s.v --exe obj_dir/pyverilator_wrapper.cpp"
S   8699400  2247862  1585355008    67176289  1585355008    67176289 "/usr/local/bin/verilator_bin"
S      1216  4862150  1585484026   174111273  1585484026   174111273 "basic_bits.sv"
S      1311  4862151  1585517791   423530016  1585517791   423530016 "i2s.v"
T     11225  6687699  1585517805   719501844  1585517805   719501844 "obj_dir/Vi2s.cpp"
T      4913  6687698  1585517805   719501844  1585517805   719501844 "obj_dir/Vi2s.h"
T      1821  6687701  1585517805   719501844  1585517805   719501844 "obj_dir/Vi2s.mk"
T       556  6687694  1585517805   715501853  1585517805   715501853 "obj_dir/Vi2s__Syms.cpp"
T       941  6687695  1585517805   715501853  1585517805   715501853 "obj_dir/Vi2s__Syms.h"
T      3584  6687697  1585517805   715501853  1585517805   715501853 "obj_dir/Vi2s__Trace.cpp"
T      6079  6687696  1585517805   715501853  1585517805   715501853 "obj_dir/Vi2s__Trace__Slow.cpp"
T       272  6687702  1585517805   719501844  1585517805   719501844 "obj_dir/Vi2s__ver.d"
T         0        0  1585517805   719501844  1585517805   719501844 "obj_dir/Vi2s__verFiles.dat"
T      1359  6687700  1585517805   719501844  1585517805   719501844 "obj_dir/Vi2s_classes.mk"
