# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir --CFLAGS -fPIC --std=c++11 --trace --cc dsp.v --exe obj_dir/pyverilator_wrapper.cpp"
S   8699400  2247862  1585355008    67176289  1585355008    67176289 "/usr/local/bin/verilator_bin"
S      1216  4862150  1585484026   174111273  1585484026   174111273 "basic_bits.sv"
S      4779  4862148  1585517613     7879328  1585517613    12000000 "dsp.v"
T     25337  6687674  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp.cpp"
T      7013  6687673  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp.h"
T      1821  6687676  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp.mk"
T       556  6687669  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp__Syms.cpp"
T       947  6687670  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp__Syms.h"
T      7611  6687672  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp__Trace.cpp"
T     11983  6687671  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp__Trace__Slow.cpp"
T       272  6687677  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp__ver.d"
T         0        0  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp__verFiles.dat"
T      1359  6687675  1585517617   763870279  1585517617   763870279 "obj_dir/Vdsp_classes.mk"
